Ship,Tow_number,Net_number,Taxon,Fish ID,Image Name ,ImageJ Number,Standard Length (cm),Std_length_mm,Notes,Weight estimate (mg) (Mediterranean)
Sarmiento,1,1,Gonostomatidae,MOC1-Net1-Gon-1,SG2105_MOC1_Net1_ImageJ,1,2.894,28.94,NA,89.12086799
Sarmiento,1,1,Gonostomatidae,MOC1-Net1-Gon-2,SG2105_MOC1_Net1_ImageJ,2,3.034,30.34,NA,101.5760027
Sarmiento,1,1,Gonostomatidae,MOC1-Net1-Gon-3,SG2105_MOC1_Net1_ImageJ,3,3.085,30.85,NA,106.374504
Sarmiento,1,1,Myctophidae,MOC1-Net1-Myc-1,SG2105_MOC1_Net1_ImageJ,4,1.288,12.88,NA,21.68002364
Sarmiento,1,3,Sternoptychidae,MOC1-Net3-Ste-1,SG2105_MOC1_Net3_ImageJ,1,2.164,21.64,NA,201.2669691
Sarmiento,1,3,Myctophidae,MOC1-Net3-Myc-1,SG2105_MOC1_Net3_ImageJ,2,2.424,24.24,NA,153.2672506
Sarmiento,1,3,Paralepididae,MOC1-Net3-Par-1,SG2105_MOC1_Net3_ImageJ,3,3.772,37.72,NA,
Sarmiento,1,3,Larvae,MOC1-Net3-Lar-1,SG2105_MOC1_Net3_ImageJ,4,0.619,6.19,NA,
Sarmiento,1,3,Larvae,MOC1-Net3-Lar-2,SG2105_MOC1_Net3_ImageJ,5,0.387,3.87,NA,
Sarmiento,1,3,Larvae,MOC1-Net3-Lar-3,SG2105_MOC1_Net3_ImageJ,6,0.648,6.48,NA,
Sarmiento,1,3,Larvae,MOC1-Net3-Lar-4,SG2105_MOC1_Net3_ImageJ,7,0.414,4.14,NA,
Sarmiento,1,3,Larvae,MOC1-Net3-Lar-5,SG2105_MOC1_Net3_ImageJ,8,0.806,8.06,NA,
Sarmiento,2,1,Myctophidae,MOC2-Net1-Myc-1,SG2105_MOC2_Net1_ImageJ,1,1.05,10.5,NA,11.52466975
